region,quarter,hpi,approvals,unemp_rate,emp_total,part_rate,emp_yoy_pct,cash_rate,income,wealth,q_dt,hpi_qoq,hpi_yoy,approvals_qoq,approvals_yoy,wealth_qoq,wealth_yoy,income_qoq,income_yoy
melbourne,2008Q1,141.6,9784.0,4.5227779,2639.47180313333,65.2745728333333,,7.125,1109.68,712.0,2008-03-31,,,,,,,,
melbourne,2008Q2,141.2,10811.0,4.45909356666667,2649.66782016667,65.0986835666667,,,1109.68,712.0,2008-06-30,-0.28248587570621764,,10.496729354047417,,0.0,,0.0,
melbourne,2008Q3,138.5,11367.0,4.36581236666667,2655.87017426667,64.8193150666667,,7.0,1109.68,712.0,2008-09-30,-1.9121813031161339,,5.142909999075007,,0.0,,0.0,
melbourne,2008Q4,136.2,9499.0,4.67121786666667,2656.61356693333,64.6598066666667,,5.16666666666667,1109.68,712.0,2008-12-31,-1.6606498194945973,,-16.43353567344066,,0.0,,0.0,
melbourne,2009Q1,133.0,10021.0,5.44912873333333,2653.91810886667,64.7142053333333,0.547318054929913,3.25,1074.3,678.0,2009-03-31,-2.3494860499265746,-6.073446327683607,5.495315296346992,2.422322158626322,-4.7752808988763995,-4.7752808988763995,-3.1883065388220166,-3.1883065388220166
melbourne,2009Q2,140.0,10901.0,5.94842076666667,2655.76388736667,64.7179979666667,0.230069111063758,3.0,1074.3,678.0,2009-06-30,5.263157894736836,-0.8498583569405027,8.781558726673989,0.832485431504959,0.0,-4.7752808988763995,0.0,-3.1883065388220166
melbourne,2009Q3,146.5,14061.0,5.83037373333333,2681.27226923333,64.9216672333333,0.956450929446517,,1074.3,678.0,2009-09-30,4.642857142857149,5.776173285198549,28.988166223282263,23.70018474531539,0.0,-4.7752808988763995,0.0,-3.1883065388220166
melbourne,2009Q4,156.5,14264.0,5.41820593333333,2722.0019685,65.3143201666667,2.46134411043262,3.5,1074.3,678.0,2009-12-31,6.8259385665528916,14.904552129221749,1.4437095512410236,50.16317507106012,0.0,-4.7752808988763995,0.0,-3.1883065388220166
melbourne,2010Q1,167.0,14245.0,5.34150776666667,2737.89440643333,65.3404539333333,3.16423846260003,4.0,1075.9,762.0,2010-03-31,6.709265175718859,25.563909774436098,-0.13320246775098132,42.15148188803512,12.389380530973447,12.389380530973447,0.1489341897049412,0.1489341897049412
melbourne,2010Q2,173.0,15131.0,5.464854,2739.18190503333,65.1957234,3.14101784663468,4.375,1075.9,762.0,2010-06-30,3.592814371257491,23.571428571428577,6.219726219726218,38.803779469773424,0.0,12.389380530973447,0.0,0.1489341897049412
melbourne,2010Q3,177.7,17646.0,5.43320513333333,2762.23184636667,65.5087487333333,3.01944633009921,,1075.9,762.0,2010-09-30,2.7167630057803427,21.29692832764505,16.621505518472013,25.496052912310653,0.0,12.389380530973447,0.0,0.1489341897049412
melbourne,2010Q4,180.0,15716.0,5.1744977,2794.4096169,65.8618237,2.66008802484081,4.75,1075.9,762.0,2010-12-31,1.294316263365225,15.015974440894574,-10.937322906041025,10.179472798653943,0.0,12.389380530973447,0.0,0.1489341897049412
melbourne,2011Q1,175.5,13532.0,4.8622853,2811.02368116667,65.7659625,2.67100420533017,,1098.34,774.0,2011-03-31,-2.500000000000002,5.089820359281427,-13.896665818274368,-5.005265005265002,1.5748031496062964,1.5748031496062964,2.0856956966260665,2.0856956966260665
melbourne,2011Q2,175.3,13622.0,4.8596081,2810.29185143333,65.4783147666667,2.5960286269902,,1098.34,774.0,2011-06-30,-0.11396011396010985,1.3294797687861237,0.6650901566656708,-9.972903311083204,0.0,1.5748031496062964,0.0,2.0856956966260665
melbourne,2011Q3,172.3,13963.0,5.1398078,2814.15642123333,65.4832785666667,1.87980509076262,,1098.34,774.0,2011-09-30,-1.711351968054764,-3.0388294879009403,2.503303479665253,-20.871585628471045,0.0,1.5748031496062964,0.0,2.0856956966260665
melbourne,2011Q4,169.6,11178.0,5.27319776666667,2816.83690056667,65.3115702666667,0.802576813758127,4.375,1098.34,774.0,2011-12-31,-1.5670342426001294,-5.777777777777782,-19.945570436152693,-28.87503181471113,0.0,1.5748031496062964,0.0,2.0856956966260665
melbourne,2012Q1,165.8,10701.0,5.36384626666667,2826.45920193333,65.2304771,0.549106749618722,,1096.49,765.0,2012-03-31,-2.240566037735836,-5.527065527065522,-4.267310789049916,-20.920780372450487,-1.1627906976744207,-1.1627906976744207,-0.16843600342334453,-0.16843600342334453
melbourne,2012Q2,165.2,14643.0,5.48550736666667,2848.2282451,65.4725223333333,1.34990939276709,3.625,1096.49,765.0,2012-06-30,-0.361881785283491,-5.761551625784378,36.83767872161481,7.495228307150192,0.0,-1.1627906976744207,0.0,-0.16843600342334453
melbourne,2012Q3,165.5,14113.0,5.52392963333333,2850.94887846667,65.2453886333333,1.30740626056629,,1096.49,765.0,2012-09-30,0.1815980629539915,-3.946604759141037,-3.6194768831523616,1.0742677075127105,0.0,-1.1627906976744207,0.0,-0.16843600342334453
melbourne,2012Q4,166.7,12664.0,5.5765251,2845.707735,64.8310155,1.02493809377195,3.125,1096.49,765.0,2012-12-31,0.7250755287008914,-1.7099056603773644,-10.267129596825619,13.293970298801217,0.0,-1.1627906976744207,0.0,-0.16843600342334453
melbourne,2013Q1,167.0,10211.0,5.69292383333333,2855.3597003,64.7676976666667,1.02249833809376,,1097.32,794.0,2013-03-31,0.1799640071985742,0.7237635705669376,-19.369867340492732,-4.5790113073544525,3.790849673202623,3.790849673202623,0.07569608477959733,0.07569608477959733
melbourne,2013Q2,171.0,11909.0,5.74759996666667,2877.00624646667,64.943474,1.01038255681141,2.75,1097.32,794.0,2013-06-30,2.39520958083832,3.510895883777243,16.629125452942905,-18.671037355733112,0.0,3.790849673202623,0.0,0.07569608477959733
melbourne,2013Q3,174.2,13644.0,5.85517476666667,2887.45338643333,64.9252725666667,1.28043362132471,2.5,1097.32,794.0,2013-09-30,1.871345029239757,5.256797583081574,14.56881350239314,-3.3231772124991177,0.0,3.790849673202623,0.0,0.07569608477959733
melbourne,2013Q4,178.8,14069.0,6.1559481,2882.0134736,64.6828131333333,1.275807004123,,1097.32,794.0,2013-12-31,2.640642939150406,7.258548290341937,3.114922310172963,11.09444093493368,0.0,3.790849673202623,0.0,0.07569608477959733
melbourne,2014Q1,182.5,12564.0,6.3907782,2876.44426553333,64.3638675,0.73842063509959,,1099.2,858.0,2014-03-31,2.0693512304250428,9.281437125748493,-10.697277702750728,23.043776319655286,8.060453400503786,8.060453400503786,0.17132650457478693,0.17132650457478693
melbourne,2014Q2,184.9,14565.0,6.59453413333333,2888.62642583333,64.4425493333333,0.403898301609118,,1099.2,858.0,2014-06-30,1.315068493150684,8.12865497076023,15.926456542502399,22.302460324124617,0.0,8.060453400503786,0.0,0.17132650457478693
melbourne,2014Q3,186.8,15541.0,6.8232094,2910.68955003333,64.7782293666667,0.804728613427153,,1099.2,858.0,2014-09-30,1.0275824770145991,7.23306544202067,6.700995537246834,13.903547346819112,0.0,8.060453400503786,0.0,0.17132650457478693
melbourne,2014Q4,189.2,18225.0,6.68735196666667,2939.91219396667,64.9893936666667,2.00896771986094,,1099.2,858.0,2014-12-31,1.2847965738757905,5.816554809843377,17.27044591725113,29.54012367616745,0.0,8.060453400503786,0.0,0.17132650457478693
melbourne,2015Q1,190.3,16685.0,6.25960113333333,2973.85955693333,65.0678005333333,3.3866566638286,2.25,1098.48,941.0,2015-03-31,0.5813953488372103,4.27397260273974,-8.449931412894374,32.80006367398918,9.673659673659674,9.673659673659674,-0.06550218340611869,-0.06550218340611869
melbourne,2015Q2,198.3,17221.0,6.03073986666667,2984.71120483333,64.7995457666667,3.32631378501223,2.0,1098.48,941.0,2015-06-30,4.203888596952177,7.247160627366145,3.2124662870842036,18.23549605217989,0.0,9.673659673659674,0.0,-0.06550218340611869
melbourne,2015Q3,204.1,17518.0,5.9881286,2989.88013846667,64.5508082,2.72068137367745,,1098.48,941.0,2015-09-30,2.924861321230443,9.261241970021405,1.724638522733879,12.721189112669705,0.0,9.673659673659674,0.0,-0.06550218340611869
melbourne,2015Q4,207.3,17245.0,6.03526503333333,3014.5556244,64.7424794666667,2.5389680204231,,1098.48,941.0,2015-12-31,1.5678588926996584,9.566596194503173,-1.5583970772919287,-5.377229080932788,0.0,9.673659673659674,0.0,-0.06550218340611869
melbourne,2016Q1,209.0,15499.0,5.85378526666667,3046.05070036667,64.8654404,2.42752362884875,,1092.33,986.0,2016-03-31,0.8200675349734565,9.826589595375722,-10.12467381849812,-7.108181000899016,4.782146652497343,4.782146652497343,-0.5598645400917701,-0.5598645400917701
melbourne,2016Q2,214.6,17820.0,5.71224483333333,3079.93345243333,65.0879654666667,3.19033370618238,1.75,1092.33,986.0,2016-06-30,2.6794258373205704,8.21986888552697,14.975159687721785,3.478311364032294,0.0,4.782146652497343,0.0,-0.5598645400917701
melbourne,2016Q3,218.3,18803.0,5.8233179,3112.64343936667,65.51206,4.105960614292649,1.5,1092.33,986.0,2016-09-30,1.7241379310344973,6.95737383635473,5.516273849607178,7.335312250256876,0.0,4.782146652497343,0.0,-0.5598645400917701
melbourne,2016Q4,229.8,16634.0,5.90627236666667,3134.6391635,65.6860629666667,3.9834574000903,,1092.33,986.0,2016-12-31,5.267979844251025,10.85383502170767,-11.535393288305062,-3.543055958248764,0.0,4.782146652497343,0.0,-0.5598645400917701
melbourne,2017Q1,237.0,15645.0,5.99962453333333,3156.07070096667,65.8081341666667,3.61188999863846,,1115.79,1073.0,2017-03-31,3.1331592689294974,13.397129186602875,-5.94565348082241,0.9419962578230745,8.823529411764696,8.823529411764696,2.1477026173409186,2.1477026173409186
melbourne,2017Q2,244.1,14995.0,6.06637523333333,3180.8204354,66.0221150666667,3.27562216926989,,1115.79,1073.0,2017-06-30,2.9957805907173007,13.746505125815478,-4.154682007030996,-15.852974186307522,0.0,8.823529411764696,0.0,2.1477026173409186
melbourne,2017Q3,246.8,16996.0,6.0176729,3200.44204196667,66.0983790666667,2.82070864557054,,1115.79,1073.0,2017-09-30,1.1061040557148738,13.055428309665595,13.344448149383137,-9.610168590118596,0.0,8.823529411764696,0.0,2.1477026173409186
melbourne,2017Q4,253.2,22732.0,5.8075613,3214.57073446667,65.9352373333333,2.54994488352587,,1115.79,1073.0,2017-12-31,2.593192868719596,10.182767624020883,33.7491174393975,36.65985331249249,0.0,8.823529411764696,0.0,2.1477026173409186
melbourne,2018Q1,251.7,18588.0,5.47265523333333,3225.1529838,65.5608382666667,2.1888699391992,,1160.2,1097.0,2018-03-31,-0.5924170616113722,6.202531645569609,-18.229808199894425,18.8111217641419,2.236719478098781,2.236719478098781,3.980139632009605,3.980139632009605
melbourne,2018Q2,249.6,17514.0,5.1347316,3249.9581311,65.4849152333333,2.17358059356489,,1160.2,1097.0,2018-06-30,-0.8343265792610244,2.253174928308077,-5.777921239509364,16.79893297765922,0.0,2.236719478098781,0.0,3.980139632009605
melbourne,2018Q3,243.2,16227.0,4.79985506666667,3280.5382369,65.5593595,2.50266037888049,,1160.2,1097.0,2018-09-30,-2.564102564102566,-1.4586709886547866,-7.348406988694755,-4.5245940221228516,0.0,2.236719478098781,0.0,3.980139632009605
melbourne,2018Q4,237.3,15652.0,4.56582896666667,3310.40097283333,65.6796906666667,2.98112084886399,,1160.2,1097.0,2018-12-31,-2.4259868421052544,-6.279620853080559,-3.5434769211807438,-31.145521731479853,0.0,2.236719478098781,0.0,3.980139632009605
melbourne,2019Q1,228.3,14646.0,4.65046513333333,3334.5159361,65.8711696,3.39093844072924,,1175.63,1100.0,2019-03-31,-3.792667509481673,-9.29678188319427,-6.427293636595966,-21.20723047127179,0.27347310847767314,0.27347310847767314,1.3299431132563377,1.3299431132563377
melbourne,2019Q2,226.5,13807.0,4.8138488,3350.22542346667,65.9932800333333,3.08518720309574,1.25,1175.63,1100.0,2019-06-30,-0.7884362680683377,-9.254807692307686,-5.728526560152947,-21.16592440333448,0.0,0.27347310847767314,0.0,1.3299431132563377
melbourne,2019Q3,234.6,13284.0,4.82858886666667,3374.94238106667,66.2142815666667,2.87770290572427,1.0,1175.63,1100.0,2019-09-30,3.576158940397356,-3.5361842105263164,-3.7879336568407362,-18.13643926788685,0.0,0.27347310847767314,0.0,1.3299431132563377
melbourne,2019Q4,246.8,16463.0,4.78577156666667,3401.3419206,66.4108715666667,2.74712787100324,0.75,1175.63,1100.0,2019-12-31,5.200341005967601,4.003371260008426,23.931044866004214,5.181446460516237,0.0,0.27347310847767314,0.0,1.3299431132563377
melbourne,2020Q1,252.0,15814.0,5.0366477,3402.79450146667,66.3555006333333,2.04763050095136,0.375,1227.35,1145.0,2020-03-31,2.1069692058346856,10.381077529566362,-3.9421733584401375,7.974873685647954,4.090909090909101,4.090909090909101,4.399343330809846,4.399343330809846
melbourne,2020Q2,246.2,14941.0,6.5816868,3220.0582296,63.7498956666667,-3.88532643072046,,1227.35,1145.0,2020-06-30,-2.3015873015873045,8.697571743929355,-5.520424939926649,8.213225175635541,0.0,4.090909090909101,0.0,4.399343330809846
melbourne,2020Q3,245.5,17548.0,7.1799742,3216.77517683333,64.2426365666667,-4.68651569047955,,1227.35,1145.0,2020-09-30,-0.2843216896831757,4.646206308610412,17.448631283046655,32.09876543209877,0.0,4.090909090909101,0.0,4.399343330809846
melbourne,2020Q4,253.8,15194.0,6.86581723333333,3275.6003285,65.4359603666667,-3.69682304911642,0.1,1227.35,1145.0,2020-12-31,3.3808553971486743,2.8363047001620734,-13.414634146341465,-7.708194132296664,0.0,4.090909090909101,0.0,4.399343330809846
melbourne,2021Q1,266.8,17170.0,6.08719146666667,3333.87070703333,66.2248884666667,-2.02550563672378,,1211.96,1332.0,2021-03-31,5.122143420015757,5.873015873015874,13.005133605370546,8.574680662703926,16.331877729257638,16.331877729257638,-1.2539210494153963,-1.2539210494153963
melbourne,2021Q2,283.0,18806.0,5.08084603333333,3363.25535003333,66.2125348333333,4.44703512244005,,1211.96,1332.0,2021-06-30,6.071964017990994,14.947197400487422,9.52824694234129,25.86841576869019,0.0,16.331877729257638,0.0,-1.2539210494153963
melbourne,2021Q3,293.2,18588.0,4.56825333333333,3383.7711967,66.3102656,5.19141098418514,,1211.96,1332.0,2021-09-30,3.6042402826855113,19.429735234215872,-1.1592045091991965,5.9266013220879765,0.0,16.331877729257638,0.0,-1.2539210494153963
melbourne,2021Q4,307.983221352647,17102.0,4.37316056666667,3406.87888646667,66.5307315333333,4.00777093665705,,1211.96,1332.0,2021-12-31,5.042026382212472,21.348786978978307,-7.9944049924682625,12.557588521784924,0.0,16.331877729257638,0.0,-1.2539210494153963
melbourne,2022Q1,309.269862778945,15163.0,4.10841503333333,3441.43886056667,66.7205394333333,3.22652445118528,,1191.54,1441.0,2022-03-31,0.41776348096080884,15.918239422393189,-11.337855221611504,-11.688992428654633,8.183183183183186,8.183183183183186,-1.6848740882537405,-1.6848740882537405
melbourne,2022Q2,305.997829023869,15324.0,3.7699516,3470.33638776667,66.6840082666667,3.18385095952565,0.6,1191.54,1441.0,2022-06-30,-1.057986615855544,8.12644135119045,1.0617951592692743,-18.515367435924702,0.0,8.183183183183186,0.0,-1.6848740882537405
melbourne,2022Q3,298.372243407794,15228.0,3.57792426666667,3491.75068926667,66.5544775,3.19109911071922,1.85,1191.54,1441.0,2022-09-30,-2.4920391234148798,1.7640666465873034,-0.6264682850430692,-18.076178179470624,0.0,8.183183183183186,0.0,-1.6848740882537405
melbourne,2022Q4,299.898253045951,16477.0,3.695301,3521.2136319,66.6863038666667,3.35599677134142,2.85,1191.54,1441.0,2022-12-31,0.5114449054402614,-2.625132717031542,8.201996322563708,-3.6545433282657025,0.0,8.183183183183186,0.0,-1.6848740882537405
melbourne,2023Q1,300.067544516458,11630.0,3.7992524666666703,3566.5947665,67.0375068333333,3.6367319311529296,3.475,,1470.0,2023-03-31,0.056449635430544376,-2.975497896820467,-29.416762760211203,-23.30013849502077,2.012491325468435,2.012491325468435,0.0,0.0
melbourne,2023Q2,302.678222313272,12053.0,3.7438339666666702,3612.4533358,67.3134556,4.09519228551767,3.975,,1470.0,2023-06-30,0.8700300464087096,-1.0848464909658073,3.637145313843515,-21.34560167058209,0.0,2.012491325468435,0.0,0.0
melbourne,2023Q3,304.556858877558,13998.0,3.7396043333333298,3639.6274958,67.3172594333333,4.2350333598528,,,1470.0,2023-09-30,0.6206712032098549,2.072785122076959,16.137061312536293,-8.07722616233254,0.0,2.012491325468435,0.0,0.0
melbourne,2023Q4,311.555572067211,13873.0,3.9058656666666702,3651.46513256667,67.1799967,3.6990513579372,4.35,,1470.0,2023-12-31,2.2979988746425706,3.887091339433013,-0.8929847121017298,-15.803847787825454,0.0,2.012491325468435,0.0,0.0
melbourne,2024Q1,309.757619808224,11275.0,4.0650989,3670.2423311,67.1826286666667,2.90606506726057,,,1584.0,2024-03-31,-0.5770887829280036,3.229298026009775,-18.72702371513011,-3.0524505588994,7.755102040816331,7.755102040816331,0.0,0.0
melbourne,2024Q2,310.287711637148,12635.0,4.3750922,3702.74283176667,67.6364522,2.49939549590532,,,1584.0,2024-06-30,0.17113116676588103,2.5140524698867184,12.062084257206207,4.828673359329638,0.0,7.755102040816331,0.0,0.0
melbourne,2024Q3,,14667.0,4.52892653333333,3740.1515585,68.1421716,2.76193272020286,,,1584.0,2024-09-30,0.0,1.8817020837130327,16.08231104075979,4.779254179168446,0.0,7.755102040816331,0.0,0.0
melbourne,2024Q4,,15178.0,4.4990064,3755.26789193333,68.0751352666667,2.84277011002709,,,1584.0,2024-12-31,0.0,-0.406945194929631,3.4840117270062088,9.406761334967207,0.0,7.755102040816331,0.0,0.0
melbourne,2025Q1,,13928.0,4.4329835,3757.6092040333297,67.6769300333333,2.38041156555318,4.1,,,2025-03-31,0.0,0.17113116676588103,-8.235604163921462,23.529933481152998,0.0,0.0,0.0,0.0
