region,quarter,hpi,approvals,unemp_rate,emp_total,part_rate,emp_yoy_pct,cash_rate,income,wealth,q_dt,hpi_qoq,hpi_yoy,approvals_qoq,approvals_yoy,wealth_qoq,wealth_yoy,income_qoq,income_yoy
melbourne,2025Q2,,12691.0,4.44633966666667,3777.06469346667,67.6566199666667,2.0072110075368,3.85,,,2025-06-30,0.0,0.0,-8.881390005743828,0.4432132963988922,0.0,0.0,0.0,0.0
melbourne,2025Q3,,14485.0,4.59188013333333,3805.43099973333,67.9330819333333,1.745368876429,3.6,,,2025-09-30,0.0,0.0,14.136001891103934,-1.2408808890707057,0.0,0.0,0.0,0.0
melbourne,2025Q4,,,,,,,,,,2025-12-31,0.0,0.0,0.0,-4.5658189484780625,0.0,0.0,0.0,0.0
sydney,2008Q1,106.2,7276.0,4.5130721,3392.13660583333,63.9236769333333,,7.125,1109.68,712.0,2008-03-31,,,,,,,,
sydney,2008Q2,106.6,8087.0,4.57272676666667,3409.58020903333,63.99299676666671,,,1109.68,712.0,2008-06-30,0.37664783427493465,,11.146234194612425,,0.0,,0.0,
sydney,2008Q3,104.6,6985.0,4.83085846666667,3397.98154003333,63.6778715666667,,7.0,1109.68,712.0,2008-09-30,-1.8761726078799223,,-13.626808458019045,,0.0,,0.0,
sydney,2008Q4,104.3,6642.0,5.3058796,3391.61707273333,63.5871887,,5.16666666666667,1109.68,712.0,2008-12-31,-0.2868068833651982,,-4.91052254831782,,0.0,,0.0,
sydney,2009Q1,101.3,4755.0,5.96402,3392.5561861,63.7547562,0.0123692031136046,3.25,1074.3,678.0,2009-03-31,-2.8763183125599223,-4.613935969868177,-28.410117434507676,-34.64815832875207,-4.7752808988763995,-4.7752808988763995,-3.1883065388220166,-3.1883065388220166
sydney,2009Q2,106.3,6515.0,6.26918693333333,3396.44343676667,63.7858882666667,-0.385290019922746,3.0,1074.3,678.0,2009-06-30,4.935834155972363,-0.2814258911819856,37.01366982124079,-19.438605168789415,0.0,-4.7752808988763995,0.0,-3.1883065388220166
sydney,2009Q3,110.8,7955.0,6.0865725,3401.6333635,63.5350439333333,0.107470373915874,,1074.3,678.0,2009-09-30,4.233301975540926,5.927342256214163,22.102839600920944,13.886900501073729,0.0,-4.7752808988763995,0.0,-3.1883065388220166
sydney,2009Q4,116.4,8907.0,5.8735833,3409.4879017,63.3047245333333,0.526911752813652,3.5,1074.3,678.0,2009-12-31,5.054151624548742,11.601150527325021,11.967316153362662,34.10117434507678,0.0,-4.7752808988763995,0.0,-3.1883065388220166
sydney,2010Q1,122.5,9086.0,5.58119996666667,3417.62860593333,63.0227936666667,0.739042139849011,4.0,1075.9,762.0,2010-03-31,5.240549828178698,20.927936821322813,2.0096553272706874,91.08307045215562,12.389380530973447,12.389380530973447,0.1489341897049412,0.1489341897049412
sydney,2010Q2,128.6,8829.0,5.3363545,3429.6818291,62.8856729,0.978623461634198,4.375,1075.9,762.0,2010-06-30,4.979591836734687,20.978363123236132,-2.8285274047985864,35.51803530314659,0.0,12.389380530973447,0.0,0.1489341897049412
sydney,2010Q3,127.4,8513.0,5.13136783333333,3466.02377366667,63.2506004666667,1.89292622942805,,1075.9,762.0,2010-09-30,-0.9331259720062102,14.981949458483768,-3.579114282478202,7.014456316781903,0.0,12.389380530973447,0.0,0.1489341897049412
sydney,2010Q4,129.4,10400.0,4.98541226666667,3508.49043386667,63.7415713333333,2.90373613343236,4.75,1075.9,762.0,2010-12-31,1.5698587127158659,11.16838487972509,22.166098907553145,16.762097226900185,0.0,12.389380530973447,0.0,0.1489341897049412
sydney,2011Q1,127.1,8086.0,5.01661826666667,3518.5808359,63.7366953,2.95386777227356,,1098.34,774.0,2011-03-31,-1.7774343122102132,3.755102040816327,-22.250000000000004,-11.005943209333036,1.5748031496062964,1.5748031496062964,2.0856956966260665,2.0856956966260665
sydney,2011Q2,127.6,7632.0,5.1726347,3504.6085105,63.40931446666671,2.18465400388648,,1098.34,774.0,2011-06-30,0.3933910306844979,-0.7776049766718529,-5.6146425921345555,-13.557594291539242,0.0,1.5748031496062964,0.0,2.0856956966260665
sydney,2011Q3,127.4,9963.0,5.30186066666667,3507.6596495,63.3932949,1.20125765292394,,1098.34,774.0,2011-09-30,-0.15673981191222097,0.0,30.542452830188683,17.03277340538001,0.0,1.5748031496062964,0.0,2.0856956966260665
sydney,2011Q4,126.1,8752.0,5.2479971,3514.8030068,63.2964076333333,0.179922763146201,4.375,1098.34,774.0,2011-12-31,-1.0204081632653184,-2.5502318392581214,-12.154973401585867,-15.846153846153843,0.0,1.5748031496062964,0.0,2.0856956966260665
sydney,2012Q1,123.8,7327.0,5.0753873,3515.75830556667,62.9815574,-0.0802178623988125,,1096.49,765.0,2012-03-31,-1.8239492466296525,-2.596380802517706,-16.28199268738574,-9.386594113282221,-1.1627906976744207,-1.1627906976744207,-0.16843600342334453,-0.16843600342334453
sydney,2012Q2,125.5,9162.0,5.0232997,3524.39974636667,62.9014511,0.564720304917676,3.625,1096.49,765.0,2012-06-30,1.3731825525040486,-1.6457680250783646,25.04435648969565,20.047169811320753,0.0,-1.1627906976744207,0.0,-0.16843600342334453
sydney,2012Q3,125.9,10019.0,5.0414635,3543.8988664,63.0696027333333,1.03314518856372,,1096.49,765.0,2012-09-30,0.3187250996016022,-1.1773940345368938,9.35385287055228,0.5620796948710316,0.0,-1.1627906976744207,0.0,-0.16843600342334453
sydney,2012Q4,128.8,12320.0,5.0504939,3569.6216132,63.3138417333333,1.55964946809093,3.125,1096.49,765.0,2012-12-31,2.30341540905481,2.1411578112609186,22.96636390857372,40.76782449725778,0.0,-1.1627906976744207,0.0,-0.16843600342334453
sydney,2013Q1,128.8,8858.0,5.25855,3598.04515433333,63.7137387666667,2.34051495054077,,1097.32,794.0,2013-03-31,0.0,4.038772213247177,-28.100649350649356,20.895318684318266,3.790849673202623,3.790849673202623,0.07569608477959733,0.07569608477959733
sydney,2013Q2,132.3,11626.0,5.5279045,3605.8744437,63.805744,2.31173258417483,2.75,1097.32,794.0,2013-06-30,2.717391304347827,5.418326693227105,31.248588846240686,26.893691333769908,0.0,3.790849673202623,0.0,0.07569608477959733
sydney,2013Q3,137.1,13788.0,5.74740083333333,3588.9822284,63.4380309,1.27214019642148,2.5,1097.32,794.0,2013-09-30,3.628117913832196,8.895949166004758,18.596249784964726,37.61852480287453,0.0,3.790849673202623,0.0,0.07569608477959733
sydney,2013Q4,143.5,14903.0,5.8355041,3580.0204563,63.1140377,0.291314997128711,,1097.32,794.0,2013-12-31,4.66812545587163,11.413043478260864,8.086742094574983,20.965909090909097,0.0,3.790849673202623,0.0,0.07569608477959733
sydney,2014Q1,146.8,13153.0,5.61502916666667,3601.36222356667,63.0918045666667,0.0921908728504616,,1099.2,858.0,2014-03-31,2.2996515679442497,13.975155279503104,-11.742602160638793,48.4872431700158,8.060453400503786,8.060453400503786,0.17132650457478693,0.17132650457478693
sydney,2014Q2,151.4,12251.0,5.57273666666667,3615.4755277666704,63.0807417,0.266262295500641,,1099.2,858.0,2014-06-30,3.133514986376018,14.436885865457283,-6.85775108340303,5.375881644589708,0.0,8.060453400503786,0.0,0.17132650457478693
sydney,2014Q3,155.4,13964.0,5.80089743333333,3613.10430683333,62.9817842,0.672114736106866,,1099.2,858.0,2014-09-30,2.6420079260237816,13.34792122538293,13.982532038200969,1.2764722947490537,0.0,8.060453400503786,0.0,0.17132650457478693
sydney,2014Q4,160.7,16216.0,6.03022076666667,3622.7744346666705,63.0701835,1.19423838183463,,1099.2,858.0,2014-12-31,3.4105534105534074,11.986062717770029,16.12718418791177,8.810306649667844,0.0,8.060453400503786,0.0,0.17132650457478693
sydney,2015Q1,165.7,15931.0,6.02110096666667,3650.2733374666705,63.2849697,1.35812814328795,2.25,1098.48,941.0,2015-03-31,3.111387678904798,12.874659400544953,-1.7575234336457801,21.120656884360976,9.673659673659674,9.673659673659674,-0.06550218340611869,-0.06550218340611869
sydney,2015Q2,180.5,17308.0,5.8288849,3688.853521,63.5929401666667,2.02955303306009,2.0,1098.48,941.0,2015-06-30,8.93180446590225,19.220607661822985,8.643525202435498,41.278262998938864,0.0,9.673659673659674,0.0,-0.06550218340611869
sydney,2015Q3,186.0,18007.0,5.7208757,3732.17719136667,64.050434,3.29558391957119,,1098.48,941.0,2015-09-30,3.0470914127423754,19.691119691119695,4.03859486942455,28.95302205671728,0.0,9.673659673659674,0.0,-0.06550218340611869
sydney,2015Q4,183.1,20286.0,5.4335216,3775.64457046667,64.3566239666667,4.21969787401535,,1098.48,941.0,2015-12-31,-1.5591397849462396,13.939016801493477,12.656189259732331,25.098667982239764,0.0,9.673659673659674,0.0,-0.06550218340611869
sydney,2016Q1,181.8,15900.0,5.22121036666667,3798.04337346667,64.3209281,4.04819098020082,,1092.33,986.0,2016-03-31,-0.7099945385035444,9.716354858177434,-21.620822241940253,-0.19458916577741459,4.782146652497343,4.782146652497343,-0.5598645400917701,-0.5598645400917701
sydney,2016Q2,186.9,19296.0,5.10265673333333,3809.859496,64.1813286333333,3.28031390542167,1.75,1092.33,986.0,2016-06-30,2.8052805280528004,3.5457063711911374,21.358490566037737,11.48601802634619,0.0,4.782146652497343,0.0,-0.5598645400917701
sydney,2016Q3,191.7,22563.0,4.9696706,3809.5268942,63.8307954333333,2.07250885655323,1.5,1092.33,986.0,2016-09-30,2.568218298555358,3.0645161290322465,16.93097014925373,25.301271727661458,0.0,4.782146652497343,0.0,-0.5598645400917701
sydney,2016Q4,201.7,16940.0,5.0332134,3795.73838576667,63.3727887,0.532195627130139,,1092.33,986.0,2016-12-31,5.216484089723528,10.158383397050796,-24.921331383238044,-16.494133885438234,0.0,4.782146652497343,0.0,-0.5598645400917701
sydney,2017Q1,207.8,16187.0,5.08304756666667,3794.8934627,63.10731136666671,-0.0829350920179772,,1115.79,1073.0,2017-03-31,3.0242935052057662,14.301430143014304,-4.445100354191267,1.8050314465408723,8.823529411764696,8.823529411764696,2.1477026173409186,2.1477026173409186
sydney,2017Q2,212.5,17041.0,4.89225626666667,3825.5682347666702,63.2348817333333,0.412318060105865,,1115.79,1073.0,2017-06-30,2.2617901828681397,13.697164258962014,5.275838635942431,-11.68635986733002,0.0,8.823529411764696,0.0,2.1477026173409186
sydney,2017Q3,209.6,20929.0,4.7596883,3867.0997817333296,63.6132965333333,1.51128707401931,,1115.79,1073.0,2017-09-30,-1.3647058823529457,9.337506520605121,22.815562466991366,-7.2419447768470535,0.0,8.823529411764696,0.0,2.1477026173409186
sydney,2017Q4,209.4,18053.0,4.7861934,3908.0602615,64.0928937333333,2.95915746339421,,1115.79,1073.0,2017-12-31,-0.0954198473282375,3.817550818046622,-13.741698122222756,6.570247933884299,0.0,8.823529411764696,0.0,2.1477026173409186
sydney,2018Q1,206.8,16554.0,4.93356166666667,3935.48759746667,64.4037790333333,3.70482428949761,,1160.2,1097.0,2018-03-31,-1.241642788920727,-0.48123195380173067,-8.303329086578405,2.2672514981157743,2.236719478098781,2.236719478098781,3.980139632009605,3.980139632009605
sydney,2018Q2,204.4,17320.0,4.90299133333333,3955.2251748333297,64.4717700666667,3.38922042713414,,1160.2,1097.0,2018-06-30,-1.1605415860735047,-3.811764705882348,4.627280415609514,1.6372278622146519,0.0,2.236719478098781,0.0,3.980139632009605
sydney,2018Q3,200.5,16615.0,4.64522773333333,3982.154088,64.5129189666667,2.97520914278286,,1160.2,1097.0,2018-09-30,-1.9080234833659504,-4.341603053435117,-4.070438799076214,-20.61254718333413,0.0,2.236719478098781,0.0,3.980139632009605
sydney,2018Q4,193.1,14479.0,4.36861436666667,4017.015543,64.6705492666667,2.78796318913928,,1160.2,1097.0,2018-12-31,-3.6907730673316763,-7.784145176695323,-12.85585314474872,-19.797263612695946,0.0,2.236719478098781,0.0,3.980139632009605
sydney,2019Q1,185.5,13521.0,4.3665545,4050.73993033333,64.9959337,2.92854011129031,,1175.63,1100.0,2019-03-31,-3.9357845675815573,-10.299806576402325,-6.616479038607636,-18.32185574483508,0.27347310847767314,0.27347310847767314,1.3299431132563377,1.3299431132563377
sydney,2019Q2,184.6,13367.0,4.5373039,4077.15460476667,65.3534665,3.08274306881835,1.25,1175.63,1100.0,2019-06-30,-0.48517520215634047,-9.686888454011743,-1.138969011167812,-22.82332563510393,0.0,0.27347310847767314,0.0,1.3299431132563377
sydney,2019Q3,191.2,12611.0,4.58488703333333,4079.4317399,65.2491927,2.44283997430288,1.0,1175.63,1100.0,2019-09-30,3.5752979414951147,-4.638403990024942,-5.655719308745422,-24.09870598856455,0.0,0.27347310847767314,0.0,1.3299431132563377
sydney,2019Q4,200.2,12263.0,4.6104871,4069.3277614,64.9132902666667,1.30226577019745,0.75,1175.63,1100.0,2019-12-31,4.707112970711291,3.676851372345924,-2.7594956783760227,-15.3049243732302,0.0,0.27347310847767314,0.0,1.3299431132563377
sydney,2020Q1,204.0,13006.0,4.82428096666667,4071.28734273333,64.9127022,0.50725084190506,0.375,1227.35,1145.0,2020-03-31,1.8981018981019115,9.973045822102433,6.058876294544557,-3.808889875009247,4.090909090909101,4.090909090909101,4.399343330809846,4.399343330809846
sydney,2020Q2,199.6,10868.0,6.59047706666667,3881.27388586667,62.9872594333333,-4.80434856875411,,1227.35,1145.0,2020-06-30,-2.1568627450980427,8.125677139761645,-16.438566815316,-18.695294381686246,0.0,4.090909090909101,0.0,4.399343330809846
sydney,2020Q3,201.5,12265.0,6.71515283333333,3945.06568746667,64.1555549333333,-3.29374434971246,,1227.35,1145.0,2020-09-30,0.9519038076152286,5.387029288702938,12.854251012145745,-2.743636507810643,0.0,4.090909090909101,0.0,4.399343330809846
sydney,2020Q4,207.6,15129.0,6.49577916666667,4002.404162,64.9924045333333,-1.64458611652789,0.1,1227.35,1145.0,2020-12-31,3.027295285359788,3.6963036963036933,23.350998777007746,23.371116366305156,0.0,4.090909090909101,0.0,4.399343330809846
sydney,2021Q1,220.3,14663.0,5.81293793333333,4050.14743356667,65.3095533333333,-0.51924385058203,,1211.96,1332.0,2021-03-31,6.117533718689794,7.990196078431389,-3.0801771432348524,12.740273719821626,16.331877729257638,16.331877729257638,-1.2539210494153963,-1.2539210494153963
sydney,2021Q2,238.1,18156.0,5.1903879,4092.08582906667,65.5581439666667,5.43151422443169,,1211.96,1332.0,2021-06-30,8.07989105764866,19.288577154308626,23.821864557048357,67.05925653294074,0.0,16.331877729257638,0.0,-1.2539210494153963
sydney,2021Q3,252.9,17173.0,4.9396578,3954.61436713333,63.1680587,0.24204108177468,,1211.96,1332.0,2021-09-30,6.21587568248636,25.508684863523577,-5.414188147168975,40.016306563391765,0.0,16.331877729257638,0.0,-1.2539210494153963
sydney,2021Q4,267.297085210031,13308.0,4.49796653333333,4014.8916674333295,63.7059333666667,0.31200011113055,,1211.96,1332.0,2021-12-31,5.6927976314871565,28.755821392115145,-22.506259826471787,-12.036486218520725,0.0,16.331877729257638,0.0,-1.2539210494153963
sydney,2022Q1,270.784945602646,12296.0,3.8272889,4131.0398698,64.8307116333333,1.99727139715744,,1191.54,1441.0,2022-03-31,1.3048628606908919,22.916452838241486,-7.604448452058909,-16.142672031644278,8.183183183183186,8.183183183183186,-1.6848740882537405,-1.6848740882537405
sydney,2022Q2,264.867427742664,12797.0,3.51661536666667,4198.72751596667,65.3629768333333,2.60604716896475,0.6,1191.54,1441.0,2022-06-30,-2.1853201058915084,11.242094810022675,4.0744957709824225,-29.516413306895796,0.0,8.183183183183186,0.0,-1.6848740882537405
sydney,2022Q3,253.474316361166,15837.0,3.37319443333333,4259.83134696667,65.8568638,7.71799602939751,1.85,1191.54,1441.0,2022-09-30,-4.301439206245917,0.22709227408699295,23.7555677111823,-7.779654108193091,0.0,8.183183183183186,0.0,-1.6848740882537405
sydney,2022Q4,253.711720311687,13142.0,3.2775025,4306.64839783333,66.0958138,7.26686432828501,2.85,1191.54,1441.0,2022-12-31,0.09365996284322886,-5.082496461818575,-17.017111826734865,-1.24737000300571,0.0,8.183183183183186,0.0,-1.6848740882537405
sydney,2023Q1,253.662394967822,8905.0,3.2559486,4328.15206696667,65.9481189666667,4.77149103807149,3.475,,1470.0,2023-03-31,-0.01944149202268708,-6.323302278388077,-32.24014609648456,-27.578074170461942,2.012491325468435,2.012491325468435,0.0,0.0
sydney,2023Q2,265.444742876127,14429.0,3.30166863333333,4354.87645756667,65.9413562,3.71895868465402,3.975,,1470.0,2023-06-30,4.6448934260829855,0.21796380868088772,62.03256597417182,12.752988981792601,0.0,2.012491325468435,0.0,0.0
sydney,2023Q3,266.798191060108,10905.0,3.39049273333333,4382.01825636667,65.9911384,2.86835086762312,,,1470.0,2023-09-30,0.5098794458372913,5.256498918792762,-24.423036939496846,-31.142261792006064,0.0,2.012491325468435,0.0,0.0
sydney,2023Q4,273.80582784065,11162.0,3.53881566666667,4401.0789121,65.9936485,2.19266830127518,4.35,,1470.0,2023-12-31,2.6265683259311112,7.920054897060824,2.356717102246675,-15.066199969563232,0.0,2.012491325468435,0.0,0.0
sydney,2024Q1,276.790594429691,9782.0,3.73835173333333,4407.71366546667,65.8955386333333,1.83823482329166,,,1584.0,2024-03-31,1.0901033818674133,9.117709175931621,-12.363375739114858,9.84839977540708,7.755102040816331,7.755102040816331,0.0,0.0
sydney,2024Q2,281.808363943609,10888.0,3.8989386,4416.69503296667,65.8880866333333,1.41952535283953,,,1584.0,2024-06-30,1.8128396032591976,6.164605442993554,11.306481292169291,-24.540855222122115,0.0,7.755102040816331,0.0,0.0
sydney,2024Q3,,10666.0,3.93342936666667,4443.5540846,66.085685,1.40428050804962,,,1584.0,2024-09-30,0.0,5.6260399757055435,-2.0389419544452614,-2.191655204034848,0.0,7.755102040816331,0.0,0.0
sydney,2024Q4,,12672.0,3.8932222333333297,4474.38466436667,66.2637692,1.66563139927176,,,1584.0,2024-12-31,0.0,2.9227048109495612,18.80742546409151,13.528041569611183,0.0,7.755102040816331,0.0,0.0
sydney,2025Q1,,11837.0,3.94947193333333,4488.31510596667,66.2244336333333,1.82864511212451,4.1,,,2025-03-31,0.0,1.8128396032591976,-6.589330808080806,21.00797382948272,0.0,0.0,0.0,0.0
sydney,2025Q2,,13897.0,4.08069816666667,4486.33397726667,66.0057612666667,1.5767206877588,3.85,,,2025-06-30,0.0,0.0,17.403058207316047,27.635929463629694,0.0,0.0,0.0,0.0
sydney,2025Q3,,13337.0,4.1846955,4478.0706655,65.6905795,0.776778683073176,3.6,,,2025-09-30,0.0,0.0,-4.029646686335175,25.04219013688356,0.0,0.0,0.0,0.0
sydney,2025Q4,,,,,,,,,,2025-12-31,0.0,0.0,0.0,5.247790404040398,0.0,0.0,0.0,0.0
